UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
684	0
52	0
1	0
0	0
0	0
66	0
0	0
0	12
0	0
0	0
0	0
0	0
1	0
0	700
0	0
3	0
3	0
0	29
0	0
0	37
0	0
0	0
3	0
3	0
71	0
69	0
0	0
97	0
130	0
7	0
3	0
0	320
1	1
1	0
0	0
1	0
131	0
371	0
15	0
66	0
70	0
0	7
0	0
7	0
0	0
88	0
0	12
8	0
0	0
0	0
104	0
0	0
0	0
0	0
0	0
5	0
24	0
0	0
0	0
0	0
0	3
0	54
0	0
0	4
0	0
0	0
67	0
0	0
59	0
0	1
85	0
1	3
0	127
0	30
0	0
0	5
0	242
7	0
96	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
126	0
0	1
0	0
13	0
1	8
39	0
696	446
0	0
0	0
0	0
2	0
4	0
0	83
0	0
0	9
1	523
1215	0
0	0
1	1
0	0
4	0
0	0
0	0
3	0
0	0
0	0
0	46
10	0
60	0
0	0
0	0
0	29
0	0
46	0
0	173
0	0
41	0
31	0
2	0
0	4
0	0
7	0
0	0
0	0
33	0
7	0
55	0
25	0
216	0
0	0
68	0
19	0
0	0
0	182
0	0
27	0
5	0
0	0
23	0
6	0
5	25
21	0
21	6
4971	0
0	0
0	0
303	0
0	0
0	0
63	83
6	0
2	3
0	7
1	5
1	15
6	0
0	0
33	2
0	0
0	8
0	0
0	1
2	0
0	0
0	0
0	0
0	131
1	0
14	164
0	0
4	0
0	126
0	0
1	0
8	0
0	0
8	4
3	13
0	0
9	0
0	0
12	0
0	0
0	19
0	31
0	0
0	0
0	0
0	0
17	0
244	0
18	0
6	0
11	0
0	0
38	168
305	0
23	0
0	0
0	0
0	0
114	0
1	0
213	0
0	0
0	0
0	106
0	77
0	0
29	104
1121	0
101	0
5	0
0	0
0	0
2	0
1	0
0	0
0	0
34	0
1	1
0	0
629	0
130	0
0	0
11	0
133	0
0	29
0	0
0	0
0	0
0	0
4	0
1	0
16	0
0	0
0	5
7	0
36	0
0	0
0	7
0	548
7	0
0	0
0	11
1	0
0	6
1	0
0	0
77	0
0	0
0	115
3	0
0	8
28	0
325	0
0	0
138	0
4	0
0	0
0	0
0	0
2	0
2	0
0	0
0	330
0	0
11	0
49	0
112	3
12	0
34	0
0	14
7	0
0	0
0	0
0	0
0	0
0	0
34	0
5	0
0	0
0	1
0	3
32	0
0	0
5	0
0	0
0	0
6	0
13	0
0	0
0	0
20	0
0	0
0	0
5	1
1	0
0	0
0	13
0	8
0	0
1	3
26	0
0	1
6	0
109	0
0	0
0	2
11	0
0	0
806	0
1	0
3530	0
1	3
0	2
0	0
84	1
0	0
4	0
52	71
67	0
316	0
0	0
38	0
0	7
0	5
12	0
16	0
77	0
0	0
0	19
0	0
10	0
1	9
0	0
0	0
38	0
87	0
0	0
0	113
6	0
0	0
3	0
7	75
0	0
3	1
0	0
0	0
0	112
56	172
0	0
3	0
0	0
4	0
0	1
0	512
0	0
0	0
1	0
0	55
0	365
2	0
0	1
0	11
2	0
1	1
26	0
27	0
0	0
7	2
1122	0
0	513
0	0
0	0
0	0
0	0
0	1
0	0
7	0
0	0
27	0
0	0
1	0
0	19
0	0
25	5
15	376
0	0
0	0
0	0
45	0
50	9
0	2
1297	63
1	79
0	0
0	0
0	0
0	0
6	0
6	0
0	8
0	0
4	0
59	0
0	0
0	6
0	8
0	3
1	0
0	0
18	0
0	0
0	2
5	0
0	4
0	0
5	0
9	0
0	0
3	0
7	0
0	0
15	0
64	0
0	189
10	0
35	0
0	2
68	0
1	0
0	0
35	0
0	0
0	0
5	0
0	6
0	0
12	0
55	0
0	0
0	0
0	0
285	0
0	67
13	1
2	3
0	0
12	6
0	177
3	0
0	0
18	13
2	0
4	0
0	0
0	2
0	0
0	0
27	0
49	0
0	0
0	0
0	1
0	30
0	0
0	35
196	30
0	0
0	0
0	0
1	0
0	0
4	0
0	14
0	9
1	0
0	0
0	7
2	0
0	160
0	0
0	3
1	8
0	0
4	10
0	0
0	0
5	0
0	0
5	0
0	0
30	14
4	0
0	537
0	14
1	0
11	0
73	0
0	73
0	0
4	16
4	0
0	0
2	0
0	0
0	1
0	0
70	0
0	18
0	0
0	0
1	0
0	0
0	3
0	0
0	0
67	268
182	215
0	0
0	0
0	0
0	0
21	0
0	0
0	0
9	0
8	0
0	16
0	0
0	9
9	0
5	0
49	0
0	0
0	7
0	0
0	1
249	0
0	0
0	0
0	0
3	0
26	51
0	43
19	0
0	0
0	21
0	0
0	0
0	0
336	0
159	0
0	0
2	0
0	0
0	0
0	26
6	0
50	0
0	11
6	0
0	6
0	0
0	0
117	0
0	5
7	0
0	0
9	0
0	0
0	7
30	0
0	0
35	0
0	62
0	45
1	5
43	2
44	8
5	0
0	0
2	0
0	2
0	53
24	0
0	0
0	0
4	0
0	0
0	76
0	0
0	0
0	0
3	0
11	0
208	0
0	0
11	14
0	4
0	0
0	0
0	2
0	1
23	0
0	0
0	0
0	0
0	0
109	0
0	0
2	0
1	0
1	36
0	3
34	0
3	131
379	0
0	0
551	57
0	0
0	0
0	0
3	0
16	0
0	0
0	0
26	0
0	29
0	0
15	0
0	0
0	0
33	6
13	0
16	0
0	42
0	0
0	0
22	0
1850	0
1	10
192	0
0	0
0	5
0	0
0	0
0	15
9	4
5	0
0	0
0	0
0	3
2	0
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	164
0	2
445	0
0	0
0	1
37	0
3	0
0	0
264	0
0	0
0	0
0	8
5	0
0	0
0	26
0	0
43	6
0	0
0	0
0	0
9	0
3	0
0	0
1	0
0	17
0	0
19	0
0	5
0	1
0	29
5	0
7	0
0	75
7	0
0	0
0	0
0	0
0	0
0	0
353	0
26	0
1	0
0	4
0	9
0	0
0	0
15	0
0	0
5	21
3	0
0	30
0	0
2	0
0	2
0	0
0	10
0	0
14	0
0	3
0	0
0	0
62	10
0	0
61	1
0	0
5	0
6	2
0	2
0	0
1	0
0	36
1	1
7	0
0	0
7	0
36	0
14	0
0	0
162	8
0	0
55	3
127	0
6	126
23	0
0	47
0	0
1	0
141	11
3	0
0	12
12	0
0	0
0	2
0	96
2	0
0	0
0	1
0	0
0	2
0	0
0	0
0	70
0	0
0	0
2	0
0	0
0	72
0	0
0	0
17	0
0	114
2	19
0	0
0	0
0	0
0	93
0	0
0	0
0	0
0	0
0	0
11	0
0	0
40	0
0	0
0	0
1	0
6	0
0	15
0	1
0	0
0	0
0	29
0	0
17	0
0	32
0	0
0	0
1	0
3	0
69	0
12	0
0	0
5	0
0	0
1	4
0	0
4	1
22	0
0	0
0	1
0	9
0	1
981	0
0	0
1	1
4	52
1	0
0	0
714	0
16	4
0	0
6	10
0	0
43	0
0	23
216	0
0	3
6	0
0	0
11	7
1	0
0	0
29	0
0	0
4	3
0	0
0	64
2	48
1	0
0	0
0	0
2	0
0	0
0	61
0	0
1	0
1	0
0	0
0	0
98	0
0	7
1	0
0	0
3	5
0	7
277	1
129	0
0	0
0	0
0	0
0	5
3	0
43	0
0	0
112	2
11	0
35	0
11	0
0	0
0	0
0	0
0	5
6	0
62	246
1	0
5	0
0	0
0	0
1	0
2	0
11	0
0	3
0	0
139	0
0	0
0	0
0	37
0	0
0	0
0	0
5	15
0	0
0	7
0	0
0	0
28	0
252	0
0	0
0	0
3	0
0	0
932	0
0	0
0	0
135	0
0	0
0	261
0	0
0	0
0	0
0	0
1	0
107	0
1	1
1	0
0	0
1	0
2	176
1	0
0	0
21	0
0	0
0	0
0	0
497	0
0	0
3	0
0	190
10	0
0	0
0	2
0	0
0	0
23	0
0	1
4	0
35	0
2	4
0	0
0	0
0	3
0	0
1	318
0	0
0	12
0	13
5	0
0	0
56	47
4	0
0	0
11	0
7	171
0	0
1	0
0	3
11	0
0	1
12	0
0	0
19	0
5	0
2	1
0	0
3	0
0	7
0	7
0	0
1	0
0	0
0	0
268	0
1	0
0	0
4	0
0	0
356	0
440	0
0	0
12	0
0	42
121	0
2	0
0	0
5	0
709	0
0	82
5	0
48	0
0	0
0	0
0	0
0	0
1	33
0	0
0	45
0	18
0	0
0	78
0	0
0	0
0	65
0	0
0	0
8	0
190	0
5	0
0	0
2460	502
199	0
31	0
0	0
0	0
356	0
1	0
22	0
73	0
8	0
20	0
171	5
179	0
29	0
0	12
0	0
32	0
0	0
0	0
2	0
0	0
0	0
0	172
54	0
105	0
5	0
7	0
0	0
144	0
422	0
2	3
0	0
18	0
193	0
0	3
8	0
0	6
2	10
0	0
0	0
0	0
3	0
57	0
0	0
0	0
1	0
0	0
0	0
117	0
11	1
0	0
3	0
0	252
0	0
83	0
11	0
3	0
8	0
99	0
16	0
0	0
4	0
0	0
0	0
0	0
0	6
7	0
140	0
5	2
0	0
0	1
0	0
5	0
1	0
0	2
37	1
0	0
281	0
4	0
0	0
39	0
3	1
32	0
31	534
0	0
0	36
0	0
0	0
0	0
0	0
0	0
27	0
40	0
0	0
0	0
0	0
0	3
0	0
58	0
43	0
12	0
0	2
3	111
105	12
0	0
2	0
0	0
0	345
0	0
0	9
1166	0
0	0
1	8
0	0
0	0
0	0
0	0
9	0
63	10
0	0
0	0
0	9
0	0
3	0
48	0
0	23
4	0
0	0
0	197
2	0
0	3
0	0
25	0
75	0
102	0
0	0
9	0
4	11
1	0
12	0
5	0
0	6
7	0
11	5
1	0
51	0
0	0
323	0
10	0
2	0
0	1
0	0
0	0
5	0
6	0
0	0
0	0
0	67
0	76
0	0
3	13
0	2
0	0
827	0
1	0
174	0
0	1
0	0
0	0
0	0
0	27
141	0
1	0
113	0
3	175
0	0
1	0
7	0
112	0
2	0
14	0
1	4
0	5
0	13
0	0
0	0
1	0
0	0
114	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	1
238	0
0	0
0	0
36	215
1	0
2	0
8	0
0	0
0	357
210	232
6	0
0	0
3	0
0	0
0	2
1	0
0	0
12	0
0	0
0	0
0	0
3	0
10	0
1	0
0	36
0	87
5	0
16	0
3	0
4	0
15	0
0	2
5	0
0	0
32	0
29	0
2	0
0	0
128	0
0	1
0	0
5	0
358	604
0	88
0	3
1	0
0	0
183	0
2	0
3	0
3	0
0	0
0	0
18	0
12	0
0	0
0	0
0	0
21	0
0	22
0	36
87	0
5	0
0	0
0	0
0	421
14	0
0	338
0	5
11	0
0	154
0	1
4	0
10	0
0	0
1	0
137	0
10	0
200	0
0	0
3	21
18	0
2	14
0	7
0	0
0	24
2	0
0	0
0	0
6	0
0	87
0	0
0	0
0	1
0	0
3	0
47	0
101	0
0	0
115	0
0	7
912	0
45	0
6	0
6	0
15	0
0	8
1	0
0	122
12	0
0	0
0	0
0	0
0	0
1	162
0	0
0	0
0	0
26	7
0	18
59	0
52	0
0	0
109	1
0	0
0	1
0	23
2	36
0	0
0	0
0	29
0	1
0	15
0	20
0	1
0	0
0	0
0	1
0	0
0	0
0	3
114	598
0	0
1	0
3	0
0	0
7	0
34	0
0	3
26	0
0	0
0	10
31	0
1496	0
0	0
12	3
0	0
0	1
202	0
1	0
0	0
1	0
24	22
0	0
27	0
11	37
0	0
1633	0
0	0
17	0
0	0
46	0
1	0
0	0
7	0
0	0
41	0
0	0
0	0
0	527
0	0
197	0
1	0
2	0
0	0
5	0
0	0
0	19
0	0
0	0
0	0
0	0
55	0
13	0
77	0
145	0
0	6
128	0
52	0
3	0
9	42
0	0
4	0
0	0
0	0
0	0
0	4
10	0
164	0
1440	0
0	0
2	28
0	0
0	0
0	0
0	1
0	0
0	0
7	0
0	0
0	0
1	0
0	52
0	0
0	0
2	21
0	0
0	8
0	0
7	7
0	0
64	0
0	0
0	206
6	0
0	0
1150	0
0	0
121	1
0	283
0	0
2	0
1	0
0	0
0	0
0	0
0	0
12	0
0	0
0	2
9	57
0	0
14	0
4	0
0	8
0	212
0	0
0	0
12	0
0	0
1	2
719	0
0	0
5	1
69	0
0	0
0	81
74	0
0	0
0	0
0	0
0	0
0	0
10	0
17	14
0	0
21	0
1	0
0	0
0	49
0	0
51	385
0	0
35	0
6	1
1	22
165	0
3	0
0	0
56	0
0	0
0	20
0	8
4	0
65	20
0	0
107	0
10	0
48	0
5	0
111	0
15	0
1	7
0	4
0	0
1	0
0	12
0	15
49	0
0	0
0	0
23	0
1	7
12	0
0	0
3	0
0	0
850	0
9	0
0	0
3	0
0	0
0	0
0	102
0	0
0	0
36	0
14	3
55	0
0	0
0	0
0	212
0	0
0	0
0	17
6	35
0	0
0	41
539	0
1	6
0	5
0	0
203	0
1	0
0	0
0	0
0	0
1	0
5	0
0	0
221	0
159	0
3	0
0	0
2	0
0	0
14	1
2	0
0	0
0	0
4	79
0	1
0	0
0	0
0	78
3	0
1	0
1	0
0	0
216	0
0	0
0	0
0	1
0	0
0	0
4	0
0	0
9	13
0	0
57	0
0	0
0	0
653	0
59	54
8	0
1	0
0	0
0	0
119	0
0	0
0	0
0	1
7	0
0	2
740	1
0	0
1	0
0	0
0	0
14	0
0	0
5	0
0	0
0	12
0	4
63	6
3	0
376	0
12	0
68	0
1	0
4	0
0	0
17	0
55	8
6	973
0	1
215	0
61	89
0	6
0	0
0	0
16	0
36	0
0	0
121	0
15	0
56	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
41	0
2	0
11	18
0	0
3	0
5	0
0	60
0	0
4	217
5	0
0	7
5	1
1	0
655	0
4	1
0	0
148	27
7	0
11	0
55	0
0	0
0	0
0	2
0	6
688	0
0	22
0	4
0	0
3	0
0	5
0	1
0	0
222	0
2	0
7	0
2	107
0	6
7	0
2	0
87	0
0	0
0	0
327	0
0	0
15	5
734	0
0	208
0	0
0	5
56	0
0	26
6	0
0	0
0	0
0	0
23	0
0	0
3	306
1	96
0	1
5	0
0	0
12	0
49	0
0	42
1	0
37	0
4	0
0	159
430	0
17	1
0	0
17	0
0	3
0	0
0	0
0	29
0	0
33	0
0	0
53	0
2	0
35	0
0	27
0	1
50	0
0	0
0	161
13	333
6	0
0	83
45	0
2	0
23	0
0	0
0	0
2	0
26	687
12	5
0	0
0	0
0	1
0	27
3	2
0	0
0	0
0	0
0	0
0	0
0	0
13	24
23	3
0	0
0	3
0	0
0	1
0	0
1	0
5	0
0	6
227	0
3	0
212	0
8	502
26	181
4	0
0	0
0	0
38	0
3	0
0	0
1	0
0	1
0	14
490	0
0	0
0	2
0	104
8	0
0	0
0	53
14	0
0	0
0	0
0	32
0	0
75	0
28	0
0	0
1	0
31	0
774	7
0	0
0	0
0	0
0	0
39	0
0	0
0	3
14	0
0	0
0	7
10	0
0	0
0	30
119	0
24	0
0	0
610	0
0	0
0	440
9	0
0	0
0	0
0	0
2	0
0	9
0	0
0	0
2	0
19	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
5794	27
74	0
246	57
16	0
21	0
0	0
0	9
0	0
0	45
3	2
0	0
330	0
0	1
0	3
2	0
0	1
12	0
0	0
18	0
0	0
1	0
0	0
0	1
0	1
38	0
0	0
0	2
0	0
0	7
1	39
24	4
64	0
2	0
0	0
1	0
0	0
0	0
0	63
405	0
10	0
18	0
235	0
0	0
3	0
3	9
1	0
17	0
21	3
0	0
0	0
80	0
8	0
0	47
1346	0
10	2
0	0
0	2
0	0
188	0
0	4
0	1
268	0
0	0
6	0
40	0
0	0
2	3
1	3
244	0
0	0
0	0
62	0
0	12
1	2
0	2
0	199
2	0
0	0
44	0
45	0
0	0
1	0
0	0
167	0
0	619
22	0
5	0
0	0
2	766
0	0
0	0
33	0
0	0
1	0
0	0
41	0
74	0
1	20
0	0
0	0
36	0
0	22
18	0
0	0
262	0
0	0
3	0
1	0
1	3
231	25
42	0
122	0
0	0
16	0
0	0
0	0
31	0
59	0
0	2
57	0
0	0
0	9
0	0
0	0
0	11
0	0
0	0
3	0
4	0
0	0
0	0
0	0
132	0
0	2
2464	0
0	0
6	0
0	0
25	0
0	1
39	6
6	10
0	32
0	31
2273	0
65	0
0	0
402	0
32	0
5	0
0	1358
56	0
1	0
13	0
55	0
0	0
9	0
0	4
0	0
0	0
1	0
21	0
14	0
72	0
0	24
13	0
0	1
1	9
0	10
11	0
336	0
1	7
2	3
6	10
13	0
0	0
0	0
76	0
45	0
1	0
80	0
4240	0
11	123
1	11
0	1
1021	0
0	0
277	0
16	0
80	15
9	0
110	0
109	156
12	0
5	2
0	0
0	0
0	37
19	0
4	13
1	0
0	0
224	0
23	0
0	0
2	0
0	0
0	0
0	0
0	0
37	6
0	1
0	0
339	0
0	0
73	124
0	13
0	0
237	0
8	0
2	0
0	15
1	8
0	0
0	2
0	0
0	2
0	0
185	0
0	1
166	66
12	0
0	0
2	0
10	0
0	0
53	0
6	0
0	0
9	0
1	0
7	0
51	5
0	0
0	0
488	0
0	0
0	2
117	0
176	0
2	0
6	0
13	0
4	0
0	0
2	0
113	0
73	0
164	229
0	0
35	0
1	0
0	0
0	0
0	55
0	0
12	0
4	0
0	0
1	69
3	0
34	0
0	0
71	0
0	0
0	7
0	0
44	0
1	0
0	0
2	0
0	2
0	0
0	0
0	17
7	0
1	0
0	0
0	0
85	0
1	0
0	0
0	3
0	81
0	0
100	0
2	1
0	272
45	0
10	8
0	1
41	0
336	0
0	0
5	0
41	425
57	0
0	2
0	0
1	0
0	16
2	116
0	122
7	293
708	290
191	0
1	17
591	0
5	0
0	23
3125	0
0	2
31	0
0	1408
0	192
8	7
0	0
9	3
0	49
0	14
0	21
1090	0
0	354
0	154
51	0
0	0
0	0
0	1
0	8
6	0
0	17
0	6
80	0
0	3
0	1
0	3
0	0
1	0
0	1
12	41
0	395
0	1
0	0
0	13
0	1
0	0
0	3
0	5
0	5
0	0
0	0
62	0
0	70
0	0
0	61
0	61
0	0
0	1
0	0
4	2
2	8
0	0
30	27
36	0
0	0
0	0
0	112
0	0
3	10
0	10
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	8
6	0
0	0
0	0
4	0
0	0
0	0
0	0
0	10
0	0
0	106
0	106
0	0
0	0
1	48
0	7
0	1
0	0
0	0
0	56
742	0
0	0
0	0
26	0
7	4
2	1
5	0
0	59
0	0
0	0
0	0
2	0
0	0
4	51
0	13
0	13
0	0
0	0
0	0
6	1
0	8
7	0
0	0
0	0
0	61
0	0
0	0
0	1
0	3
1	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	19
0	0
0	15
0	15
0	15
0	0
4	0
0	349
2	0
0	0
0	0
0	0
0	0
0	349
0	0
0	0
0	0
0	0
0	14
29	0
0	16
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
10	0
0	2
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	3
0	3
0	0
0	0
0	0
4	7
0	0
11	9
0	0
0	0
0	0
0	0
2	0
1	165
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	5
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	3
0	3
0	3
0	2
0	2
18	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
321	5
0	6
0	6
0	6
0	34
0	34
0	34
0	34
0	34
0	34
0	34
0	89
1	0
0	0
0	0
1	0
0	0
0	0
1	0
6	8
0	0
0	0
0	0
0	0
1	8
0	8
0	61
0	0
0	0
48	0
0	11
1	78
0	0
4	0
0	2
25	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	11
0	0
166	421
0	0
0	1
5	0
0	0
18	0
0	2
0	11
0	0
0	1
23	23
0	25
0	0
0	0
0	79
0	9
0	0
0	7
0	123
0	58
7	0
8	0
3	5
0	32
0	1
0	0
0	0
0	0
0	3
0	31
0	31
0	31
0	31
0	70
0	0
0	0
0	4
0	0
0	0
0	30
0	38
0	38
0	1
0	18
0	0
8	0
0	0
0	23
4	8
4	1476
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	14
0	25
0	25
0	0
0	0
0	0
0	83
0	83
0	1
0	1
0	1
0	0
0	5
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
18	246
0	0
10	14
0	15
0	15
0	0
0	3
1	0
4	2
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	2
0	0
0	1
1	0
0	0
0	0
0	3
0	1
0	1
0	0
100	0
0	0
0	0
0	3
0	3
21	58
0	0
0	0
0	0
0	0
0	0
0	0
223	0
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
147	0
0	2
0	2
0	2
0	0
0	7
0	69
0	216
0	0
0	6
0	2
0	40
0	333
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	48
0	48
0	50
0	48
0	50
0	50
0	0
0	1
0	0
0	0
0	10
0	0
0	0
0	7
0	0
0	121
0	0
0	346
0	346
0	0
0	16
1	0
0	6
1	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	11
0	0
0	0
0	0
2	1
0	0
0	0
0	65
0	116
3	0
0	61
0	0
3	7
0	0
13	18
0	0
0	141
0	77
0	0
0	0
0	3
5	95
0	0
5	91
0	3
0	3
0	0
0	0
0	20
0	20
0	1
0	25
0	0
0	0
0	2
0	2
0	0
0	12
0	0
0	0
0	1
0	0
25	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
5	0
0	0
0	17
0	9
0	18
0	8
0	0
0	9
0	2
0	44
0	0
4	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	5
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
10	0
1	0
0	1
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	77
0	4
0	0
0	61
0	153
0	4
0	0
0	0
0	0
0	11
0	1
0	13
0	13
0	0
0	13
1	3
2	0
0	18
0	18
0	0
0	0
0	1
0	9
0	2
0	0
0	0
0	0
26	125
0	3
0	3
0	3
0	3
0	7
0	0
0	2
0	0
0	15
0	0
0	7
0	5
0	0
0	27
0	0
0	0
0	45
0	45
0	41
0	2
21	0
0	0
0	0
5	4
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
19	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
1	0
0	1
0	2
0	0
0	0
0	0
0	0
1	25
0	0
0	5
13	0
0	0
0	2
0	77
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	11
0	5
0	2
0	0
0	2
525	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
0	2
0	1
0	7
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	86
0	110
0	0
15	6
0	1
0	1
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	16
0	3
0	3
0	6
0	0
2	0
2	2
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	1
0	0
6	0
0	8
2	0
0	0
4	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
151	0
0	0
0	0
0	0
0	1
0	0
0	5
0	5
1	4
0	107
0	107
0	0
0	9
1	0
0	0
0	0
0	27
0	54
0	1
0	94
0	7
0	20
0	0
0	0
0	34
0	0
0	0
0	110
0	64
0	0
2	21
0	0
1496	8
0	1
0	1
64	8
4	0
0	16
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	41
0	0
61	42
0	0
37	0
0	0
0	47
0	47
0	47
0	47
0	47
0	47
0	47
0	46
0	47
0	46
0	46
0	47
0	47
0	47
0	47
0	46
0	46
0	46
0	46
0	2
1	0
3	42
0	4
4	0
0	0
0	0
0	0
0	149
0	77
0	11
0	109
0	494
1	487
0	0
0	7
4	44
0	2
0	0
0	0
0	2
12	4
0	0
5	0
0	0
1	0
0	0
0	6
7	6
0	0
0	0
0	0
0	72
0	0
0	0
0	3
3	3
1	0
0	0
0	0
0	3
0	0
0	0
0	0
4	0
0	6
0	0
0	0
0	99
0	0
0	0
0	2
0	0
0	0
8	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
30	20
0	6
0	3
0	3
0	4
0	4
0	2
0	2
0	2
0	2
0	0
0	4
0	0
0	0
0	4
0	2
0	0
0	32
9	0
0	12
0	1
0	5
16	0
0	0
0	1
0	62
0	5
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	2
0	0
0	1
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
9	4
0	2
0	20
0	20
0	0
0	0
0	7
0	16
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	4
0	4
0	4
0	38
0	38
0	38
0	38
0	38
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	6
0	7
0	142
0	0
0	0
0	0
13	108
1	5
0	0
0	0
0	0
0	39
0	0
0	0
0	6
30	5
0	9
0	0
0	0
0	0
0	15
2	0
5	0
0	9
0	0
0	0
1	0
0	0
0	0
0	3
0	12
1	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	0
0	1
1	1
0	0
0	0
43	15
0	1
13	0
1	0
0	0
0	0
0	134
0	134
0	134
0	127
0	133
0	16
0	0
0	0
0	0
0	0
0	0
168	691
0	0
0	0
0	0
1	0
43	1
0	0
0	1
0	40
0	40
0	40
0	40
0	40
69	7
0	0
10	0
0	0
0	0
0	4
0	0
0	0
0	4
0	0
0	0
0	2
9	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
1	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
9	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
17	16
0	0
0	0
0	0
0	0
0	1
0	77
0	0
0	77
0	0
