UniqueCount	AmbigCount
24	0
60	0
8	29
14	0
5	0
19	3
3	0
0	0
12	0
0	56
0	0
0	0
0	0
1	0
565	219
17	0
0	0
0	78
1	0
993	0
0	0
32	0
0	102
0	0
0	0
17	0
430	0
0	0
22	0
0	2
1	0
1	0
9	0
134	0
0	23
0	19
137	245
0	8
0	0
0	0
0	0
7	0
0	523
77	0
0	0
133	0
0	0
168	0
0	0
0	0
0	0
0	0
133	0
25	0
0	0
0	0
2	0
6	0
0	0
0	66
0	0
1	0
0	0
1	0
8	0
0	975
0	0
4	7
7	0
0	204
0	0
0	44
4	0
0	0
0	0
1	0
14	0
241	1
0	0
346	0
74	0
11	0
6	2
1	314
4	1
5	0
0	1
1	0
41	0
322	0
39	0
269	0
44	0
6	13
0	0
6	0
1	0
186	0
0	42
41	0
0	0
1	0
48	0
0	0
0	0
0	0
0	0
3	0
18	0
0	0
0	0
1	0
0	2
0	93
2	0
0	3
0	0
0	0
166	0
54	0
77	0
0	0
156	0
0	1
0	265
0	131
0	257
0	21
0	442
58	0
232	0
1	2
286	0
8	0
0	3
0	0
0	257
0	19
64	0
0	3
0	0
4	0
5	56
25	0
130	45
0	0
0	0
0	0
3	0
7	0
0	493
0	0
0	5
3	716
4604	0
0	0
0	0
1	0
208	1
0	0
0	0
0	0
20	0
10	0
0	47
0	0
491	0
0	0
0	2
0	26
0	0
15	0
0	223
0	0
39	0
25	0
1	2
0	22
0	0
0	0
0	1
0	0
44	0
2	0
159	0
90	0
465	0
0	0
131	0
35	0
0	0
0	455
0	0
60	0
29	0
0	0
16	0
1	0
3	37
416	0
47	8
720	0
0	0
0	0
180	0
0	0
0	0
697	18
25	0
14	10
0	8
0	19
2	41
2	0
0	0
45	3
1	0
2	22
0	0
3	2
3	0
0	0
22	0
0	0
0	391
1	0
22	448
0	0
5	0
0	364
1	0
9	0
3	0
0	0
3	0
44	20
0	0
6	0
0	0
153	0
0	3
0	25
0	8
0	0
0	0
0	0
0	0
186	0
593	0
2	0
6	0
22	0
0	3
183	358
1395	0
153	0
1	0
0	1
0	0
291	0
0	1
383	0
0	0
0	0
0	61
0	243
0	0
186	389
1211	0
68	0
5	0
0	0
0	0
5	0
7	0
0	0
0	3
141	0
1	2
0	0
1255	0
169	0
0	3
19	0
217	0
2	166
0	0
0	0
0	1
7	0
19	0
1	0
48	0
0	0
1	23
0	0
216	0
0	0
0	14
0	988
34	0
0	0
0	2
0	0
0	3
0	0
0	0
1093	0
0	0
0	201
19	0
0	0
40	0
1765	0
2	0
10	0
29	0
0	0
0	0
0	0
19	0
1	0
0	0
0	14
37	911
109	0
129	0
375	4
31	0
41	0
0	14
8	0
0	0
0	0
0	1
0	0
0	6
25	0
14	0
0	0
0	4
0	0
10	0
0	0
7	0
0	0
0	0
55	0
13	0
0	0
61	0
32	0
10	0
0	0
51	4
1	0
0	0
0	16
0	18
0	0
2	2
24	0
8	3
1	0
49	0
0	0
0	9
25	0
0	0
2892	0
9	0
1411	0
1	89
0	0
0	0
200	1
0	0
5	0
84	134
58	0
177	0
0	0
136	0
0	21
2	7
22	0
60	0
101	0
0	0
0	4
0	0
1	0
0	21
0	0
0	0
109	0
277	0
0	0
0	36
17	0
0	0
1	0
327	961
0	0
10	1
0	0
0	0
0	246
259	1040
0	0
1	0
0	0
5	2
0	7
0	625
4	0
8	0
2	1
0	137
0	786
16	0
0	0
0	33
28	0
0	0
417	0
77	0
0	0
26	2
459	0
0	546
0	0
0	0
0	0
1	0
2	0
0	4
3	0
15	0
70	0
0	0
2	0
0	43
0	0
221	42
13	1117
0	0
0	1
0	0
86	0
225	54
0	5
506	5
0	8
0	0
0	0
0	0
259	0
5	0
51	0
1	14
1	0
5	0
125	0
21	0
0	9
0	22
47	14
1	0
0	0
22	0
0	9
0	0
0	0
0	2
0	0
11	0
45	0
0	1
45	0
17	0
0	0
1	0
164	0
0	444
1	0
10	0
0	0
75	0
0	0
4	0
108	0
0	0
10	0
0	0
0	0
0	0
7	0
112	0
0	0
165	0
1	0
62	0
0	108
2	0
1	2
0	0
31	17
0	110
1	0
0	0
5	11
41	0
58	0
18	114
0	20
1	0
0	5
8	0
115	0
0	40
0	0
0	6
0	31
0	0
0	64
185	39
2	26
0	0
7	5
1	0
0	0
85	0
2	28
0	12
1	0
0	0
2	0
0	0
0	203
0	0
0	50
0	5
5	0
18	377
0	4
0	0
10	2
0	0
30	0
0	0
31	8
26	0
0	559
0	27
0	0
8	0
218	0
0	11
0	0
0	11
3	0
125	253
2	0
0	0
0	0
0	0
46	0
0	11
0	0
0	0
7	0
0	0
0	69
1	0
3	0
10	714
314	1027
0	0
0	0
0	0
0	0
23	0
0	0
0	8
4	0
6	0
0	34
0	2
0	9
46	0
2	0
183	0
0	0
0	0
1	0
0	1
113	0
25	0
4	0
1	0
13	0
47	130
0	6
287	0
0	2
0	12
0	0
1	0
0	0
247	0
112	0
0	0
0	0
0	12
0	0
0	49
55	0
208	0
0	31
46	4
4	57
0	0
3	0
41	0
5	58
2	0
1	0
12	0
0	0
1	9
25	0
0	0
7	0
0	203
0	207
0	0
18	0
52	5
15	0
1	0
7	0
9	0
0	54
8	0
1	4
0	0
0	0
0	0
0	9
0	0
0	0
0	0
3	0
18	0
2662	0
0	0
0	10
0	2
0	0
0	0
0	1
11	1
18	0
1	0
31	0
0	0
5	0
261	0
1	0
0	0
3	0
3	151
0	4
28	0
6	109
585	0
0	0
213	16
0	0
0	0
0	0
2	1
13	0
0	0
0	0
15	0
0	9
0	0
42	0
0	0
0	1
10	5
36	0
10	0
0	43
0	0
0	0
461	0
5829	0
2	45
530	0
0	0
0	0
0	0
0	0
0	97
0	0
4	0
0	0
0	0
0	42
0	0
1	0
8	0
0	0
0	0
0	0
0	0
25	0
0	391
0	2
265	0
5	0
0	0
31	0
5	0
0	0
508	0
0	0
0	0
0	8
0	0
0	0
0	54
0	0
125	28
0	0
0	0
0	1
1	0
9	0
0	0
1	0
1	11
1	3
79	0
28	6
1	0
0	0
4	0
0	0
0	88
7	0
0	0
0	0
1	0
0	0
0	0
1825	0
10	0
5	0
0	1
0	66
0	0
3	0
44	0
0	0
0	2
4	0
0	74
1	0
0	0
0	5
0	0
0	46
2	0
57	0
0	0
3	0
0	0
56	5
0	0
33	1
0	0
1	0
0	0
0	10
0	0
612	0
0	136
0	0
14	0
2	0
5	0
148	0
27	3
0	0
4	6
1	0
49	11
205	0
3	176
19	0
0	104
0	6
7	0
483	17
5	0
0	22
55	1
1	0
0	9
0	158
1	2
7	0
0	3
0	0
0	0
0	0
6	0
0	247
0	0
0	0
3	0
1	0
0	57
1	0
0	0
51	0
0	105
0	105
1	0
0	0
0	0
0	121
0	0
0	0
3	0
0	0
0	0
30	0
0	0
47	0
0	0
0	0
52	0
6	0
0	43
0	2
0	0
0	0
0	108
0	1
20	0
0	52
0	0
0	0
18	0
16	0
56	0
50	0
0	0
137	0
0	0
2	6
7	1
14	17
2	0
0	6
1	14
0	2
0	3
3684	0
37	0
0	1
0	58
0	0
0	1
881	0
22	0
1	0
35	33
0	0
73	0
0	2
37	0
0	3
2	0
0	0
3	0
3	0
1	11
320	0
0	0
0	0
1	0
0	259
15	67
0	0
0	0
499	0
9	15
0	0
6	29
0	0
0	0
0	0
0	0
25	0
459	0
0	16
44	2
0	0
2	3
1	4
716	1
114	0
0	0
0	0
0	0
0	83
6	0
191	0
539	0
268	0
10	0
80	0
51	0
0	0
0	0
1	0
0	259
191	0
49	2118
3	1
4	0
0	0
0	0
0	0
14	0
8	0
0	26
0	0
274	0
0	0
0	0
0	70
0	0
0	4
0	0
3	37
0	0
0	0
0	0
0	0
18	0
428	0
0	0
0	0
5	0
2	0
623	0
0	0
0	0
129	0
0	4
0	102
0	1
0	0
0	27
0	0
18	0
148	0
0	0
1	0
0	0
1	0
0	187
2	0
1	0
215	0
4	0
5	0
0	0
620	0
14	0
2	0
0	466
33	0
0	0
0	1
0	0
3	0
41	0
0	0
23	0
328	0
0	2
0	0
0	0
0	2
0	0
0	232
0	0
0	14
0	49
87	0
0	0
37	52
2	0
0	0
1529	3
17	1011
1	0
0	0
0	0
20	0
3	5
22	0
0	0
19	0
3	0
754	512
0	0
5	0
0	49
0	12
0	0
2	0
3	0
0	0
333	0
7	4
0	0
37	2
0	0
379	0
468	0
1	0
8	0
0	77
100	0
24	0
0	0
22	0
1745	0
2	187
0	0
106	0
0	0
0	0
0	0
0	0
0	17
0	0
0	296
0	27
0	0
0	113
0	0
85	0
0	313
0	0
0	0
34	0
20	0
4	0
1	0
5745	979
1254	0
12	0
0	0
12	0
562	0
3	0
2	0
7	0
6	0
17	0
129	3
1247	0
41	0
1	60
0	1
25	0
0	0
0	0
4	0
0	0
0	0
0	292
72	0
1419	0
1	0
6	0
0	0
197	0
1532	0
0	1
1	1
232	0
22	0
0	4
5	0
0	3
6	4
4	0
0	0
2	0
11	3
58	0
14	0
0	0
10	1
0	0
0	0
161	0
8	6
0	1
2	0
1	1093
0	0
113	0
14	0
53	0
3	0
73	0
38	0
0	1
116	0
0	0
11	0
0	0
0	50
12	0
44	0
0	1
0	85
0	2
0	0
11	0
13	0
0	223
67	1
0	0
436	0
0	0
0	0
61	0
0	0
133	0
57	1738
0	0
0	162
0	0
0	0
0	0
0	38
0	0
229	0
20	0
0	0
1	0
0	0
0	2
0	0
220	0
140	0
110	0
1	2
0	36
407	235
0	0
3	0
0	0
0	104
0	0
0	17
1136	0
0	0
0	3
1	0
0	0
0	15
11	0
3	0
223	31
6	0
0	0
0	11
0	0
80	0
115	0
0	51
0	0
3	0
0	136
18	0
0	0
0	27
220	0
20	0
294	0
0	0
139	0
23	11
0	0
45	0
18	0
0	19
17	0
16	0
0	0
35	0
3	0
559	0
4	0
1	0
0	3
0	0
0	0
173	0
7	0
0	0
0	0
0	51
0	179
0	0
8	19
0	0
0	0
1327	0
0	0
75	0
0	0
0	0
0	0
0	0
0	16
443	0
1	7
139	0
1	575
4	0
0	0
13	0
158	0
4	0
39	0
0	0
0	3
0	49
0	0
2	0
21	0
0	0
254	0
0	0
0	0
0	0
0	0
0	1
0	0
590	0
1	0
0	3
442	0
23	0
0	0
24	66
1	0
1	0
6	0
5	0
0	338
254	454
4	0
0	0
0	0
0	0
0	9
5	0
1	0
7	0
2	0
0	0
0	2
3	0
27	0
0	0
0	30
0	84
27	0
77	0
4	0
17	0
0	0
0	0
0	0
0	0
17	0
23	0
43	0
0	0
482	0
0	0
0	0
2	0
54	100
0	118
0	2
19	0
0	0
194	0
30	0
2	0
32	3
0	1
0	0
36	0
36	0
0	0
0	0
3	0
78	0
1	48
0	78
96	0
317	0
0	0
0	0
0	425
11	0
0	1010
0	10
128	0
0	125
18	3
52	0
53	0
0	0
25	0
343	0
45	0
185	0
0	0
2	37
236	0
0	65
0	16
1	0
0	157
11	0
0	0
0	0
17	1
0	27
0	0
0	0
1	2
3	0
9	0
127	0
201	0
12	0
444	0
0	1
244	0
38	0
16	0
8	0
5	0
0	25
2	0
0	209
14	0
0	0
0	1
0	0
0	0
3	198
0	0
14	2
3	0
166	107
0	59
92	0
46	0
10	0
574	0
0	0
0	0
0	17
1	190
1	0
0	0
0	25
0	0
0	518
0	94
40	35
0	0
0	0
0	0
0	0
0	0
0	8
572	3192
0	0
0	0
3	0
0	0
6	0
377	0
0	5
53	0
0	0
0	4
49	0
3829	0
13	0
152	1
0	0
0	123
487	0
3	0
1	0
4	0
23	31
0	0
24	0
3	63
0	5
707	0
0	0
83	0
8	0
31	0
947	2
0	0
4	0
21	0
5	0
4	0
0	0
0	675
0	0
467	0
18	0
0	0
3	0
6	0
0	0
0	27
0	3
0	0
0	0
0	0
73	0
14	0
38	0
95	0
0	15
337	0
133	0
2	0
8	31
0	2
1	0
0	0
0	0
0	0
0	4
2	0
933	0
905	0
0	0
4	189
2	0
0	0
0	0
7	10
0	0
0	0
34	0
0	0
0	0
0	0
0	33
0	0
0	0
51	121
0	4
0	21
0	0
121	28
0	0
353	0
0	19
0	828
36	0
0	0
4291	0
0	0
33	9
0	649
0	2
11	0
0	0
0	0
0	0
0	0
2	0
41	0
0	0
0	6
0	5
0	0
22	0
0	0
0	28
0	427
0	0
0	1
154	0
0	0
15	17
3778	0
0	0
25	1
12	0
0	0
0	113
130	0
14	0
1	0
0	0
0	0
0	0
2	0
75	75
1	0
70	0
71	0
0	0
0	59
0	13
264	1732
0	0
144	0
165	16
16	87
265	0
0	0
0	0
69	0
0	2
0	7
21	68
0	0
353	79
1	0
189	0
2	0
188	0
34	0
229	0
30	0
0	8
0	33
0	0
0	0
0	23
1	35
848	0
2	0
0	0
174	0
0	6
33	0
0	0
2	0
0	0
4980	0
45	0
0	0
7	0
0	0
2	0
0	236
0	0
0	0
141	0
28	30
79	0
0	0
5	0
0	219
0	0
0	0
0	10
14	67
0	0
0	19
206	0
9	4
0	7
0	0
606	0
10	0
0	0
2	0
0	0
0	0
1	0
0	0
124	0
327	0
0	0
4	0
6	0
1	0
0	0
9	0
0	0
0	0
0	35
0	1
0	0
0	1
0	846
0	0
7	0
0	0
0	0
318	0
0	2
0	0
0	6
0	0
0	0
12	0
0	0
15	52
0	0
149	0
0	0
27	0
3618	0
123	227
9	0
8	33
0	0
0	0
127	0
0	0
0	2
0	2
21	0
0	2
4543	4
1	0
14	0
0	0
0	0
145	0
0	0
3	0
1	0
0	14
0	1
129	1
12	0
624	0
26	0
183	0
35	0
46	0
0	0
25	0
326	4
7	5917
0	1
634	0
87	46
0	23
0	0
0	0
19	0
56	0
0	0
198	0
37	0
43	0
0	0
9	0
0	0
0	0
0	0
91	136
0	0
0	0
67	0
30	0
66	113
0	0
0	0
23	0
4	40
3	0
1	210
0	0
0	18
0	0
0	0
3312	0
26	1
0	0
403	17
13	0
368	0
309	0
0	0
4	0
0	1
0	39
6254	0
0	7
0	4
3	0
9	0
0	1
0	10
0	0
6143	0
44	0
21	0
7	273
0	48
8	0
0	1
195	0
0	0
0	0
145	0
0	0
287	31
3795	0
0	286
0	0
0	1
201	3
0	440
25	0
0	0
1	0
0	0
67	0
0	24
0	206
0	171
0	2
6	0
0	0
149	0
107	0
0	47
733	0
56	0
1	0
0	283
813	0
14	5
0	0
112	0
0	24
0	9
0	1
0	31
0	0
87	0
0	0
73	0
29	0
104	0
1	55
0	0
41	0
0	0
0	213
3	273
22	0
0	19
20	0
5	0
4	0
2	0
101	31
4	0
77	2505
1	3
0	9
0	2
0	0
0	24
1	1
0	0
1	0
0	0
0	0
0	0
2	0
13	35
1	0
0	0
0	8
1	0
0	0
3	0
0	38
12	0
0	3
151	0
5	0
215	0
26	1106
3	66
9	0
0	4
0	0
26	0
0	0
0	0
1	2
0	0
0	206
2022	0
0	0
0	0
0	454
2	0
9	0
0	486
117	0
0	0
0	0
0	49
0	0
154	0
17	0
0	0
9	1
135	0
3440	1
0	0
0	0
0	0
0	0
25	0
2	0
0	124
0	0
0	2
0	37
15	0
1	0
0	141
137	0
87	0
0	0
404	0
0	0
0	323
7	0
0	0
0	0
2	0
3	0
0	13
1	0
0	0
44	3
33	0
0	0
0	0
74	0
7	0
2	0
0	0
0	0
559	32
129	0
4	79
29	0
169	0
0	0
0	9
0	0
0	220
0	1
0	0
162	0
0	1
0	3
19	0
0	20
1	0
1	0
51	0
0	0
12	0
0	0
0	5
0	2
88	0
0	0
0	4
0	0
0	44
12	130
42	3
103	0
1	0
0	0
7	0
0	0
0	0
0	12
429	0
33	0
110	0
1645	0
0	0
8	0
0	3
5	0
13	0
40	16
0	0
1	0
395	0
15	0
0	136
4785	0
80	0
0	0
1	1
0	0
484	0
9	19
0	13
328	0
0	0
2	0
20	0
0	0
14	0
0	9
143	0
0	4
0	0
1079	0
0	12
3	1
0	2
0	56
0	0
2	0
131	0
324	0
0	0
52	0
0	1
195	0
0	668
95	0
11	0
0	0
0	2232
0	0
44	0
24	0
32	0
0	0
0	0
135	0
171	0
2	22
1	2
0	0
41	0
0	92
46	0
4	0
301	0
0	0
2	0
11	0
2	1
80	7
166	0
104	0
0	0
85	0
0	0
0	0
182	0
118	0
0	6
207	0
0	0
0	3
0	0
0	0
0	10
0	0
0	0
15	0
0	0
2	0
0	0
1	0
111	0
0	2
187	0
5	0
97	0
0	0
14	0
0	4
18	2
1	1
0	49
0	2
1478	0
188	0
0	0
59	0
97	0
6	0
0	1462
73	0
11	0
34	2
28	0
91	0
1	0
0	4
0	0
1	0
1	0
15	0
10	0
45	0
0	135
56	0
2	10
0	5
0	17
4	0
262	0
0	4
1	0
37	28
32	0
0	0
0	0
26	0
99	0
0	0
50	0
283	0
0	75
0	6
1	0
230	0
0	0
509	0
42	0
80	0
13	0
104	0
638	309
43	0
21	0
0	1
0	0
1	235
80	0
0	2
1	0
0	0
236	0
16	0
0	19
0	0
0	11
0	0
0	0
0	0
97	25
632	587
1	0
972	0
0	0
6	20
0	17
4	0
171	0
31	0
0	0
0	15
0	0
0	0
0	12
2	3
4	106
0	0
56	0
0	5
313	162
2	0
0	0
30	0
84	1
0	2
21	0
1	0
0	0
1	0
0	0
10	0
65	3
9	0
7	0
139	0
1	0
0	0
264	0
53	0
0	0
22	0
88	0
5	0
0	0
0	0
512	0
1	0
254	366
0	0
66	0
12	0
0	0
0	0
0	28
17	92
0	0
12	0
1	0
0	12
0	0
53	0
0	0
104	0
0	0
0	12
0	0
47	0
0	2
590	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
136	0
0	0
3	0
0	1
0	53
0	0
40	0
1	5
0	78
139	0
4	3
0	0
27	0
333	0
0	0
11	0
52	549
39	0
0	3
0	0
3	0
0	48
0	33
0	133
5	193
485	632
899	0
0	5
190	0
105	0
0	226
658	0
0	0
81	0
0	1890
0	269
5	21
0	0
83	9
0	74
0	9
0	22
5793	0
0	440
0	106
650	0
0	0
0	0
0	1
0	15
3	0
0	51
0	12
375	0
0	3
0	2
0	0
0	0
4	0
0	2
96	191
0	1383
0	2
0	0
0	2
0	2
0	0
3	29
0	27
0	27
0	10
0	10
55	0
0	20
0	0
0	33
0	33
0	0
0	0
0	2
0	0
10	52
0	0
19	37
5	0
0	0
0	0
0	177
0	0
5	18
0	18
0	14
0	0
0	1
0	0
0	0
0	0
3	0
0	1
0	0
0	3
0	8
3	0
0	0
0	0
11	0
0	0
0	0
0	0
13	13
1	0
0	173
0	173
0	2
3	0
1	15
0	1
1	0
0	0
0	0
0	13
1198	0
0	0
0	0
24	0
16	4
0	0
0	0
0	192
0	0
0	0
2	0
0	0
2	0
1	40
0	7
0	7
0	0
0	0
0	0
14	2
0	1
2	0
0	0
0	0
6	54
0	1
0	1
0	0
0	4
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
6	95
10	0
0	0
0	3
0	0
0	0
0	28
0	0
0	3
0	3
0	3
1	0
23	0
0	713
0	1
0	0
1	0
3	0
0	0
0	712
0	0
0	0
0	0
0	0
0	11
164	0
0	6
0	0
0	0
40	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
1	0
0	3
6	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	0
0	0
0	0
4	9
0	0
15	16
0	0
3	0
0	0
0	0
8	0
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
113	0
0	0
1	2
5	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	3
0	3
19	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
159	2
0	0
0	0
0	0
0	182
0	182
0	182
0	182
0	182
0	182
0	182
0	133
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	15
0	0
0	0
0	0
0	0
0	8
0	8
0	119
0	3
1	0
61	0
0	28
0	107
0	0
2	0
5	2
36	0
0	0
0	2
0	0
0	4
1	5
0	0
0	0
0	28
0	0
15	66
0	0
0	8
7	0
0	0
12	0
0	0
0	4
0	0
0	0
32	16
0	26
0	2
0	1
0	235
0	11
0	0
0	36
0	199
0	115
11	0
29	0
2	6
0	68
0	13
0	0
0	0
0	0
0	2
0	112
0	112
0	112
0	112
0	47
0	0
8	0
0	55
0	10
0	10
2	35
0	126
0	126
0	11
0	29
0	0
16	0
0	0
0	28
0	3
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	14
0	14
0	0
0	3
0	3
0	107
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
2	0
0	0
0	14
0	0
0	0
0	0
0	0
7	80
13	0
12	10
0	22
0	22
0	0
0	0
0	1
2	4
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
0	1
0	3
0	1
0	0
528	0
0	0
0	0
0	3
0	3
11	51
0	0
0	0
0	0
0	0
12	0
0	0
307	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
1	0
0	0
0	0
29	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	79
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
310	0
0	0
0	0
0	0
1	0
2	9
0	57
0	393
0	0
0	2
0	2
0	60
0	273
2	0
0	0
0	0
0	0
1	0
0	1
0	1
0	4
0	11
0	11
0	12
0	11
0	12
0	12
0	0
0	2
0	1
0	0
0	1
0	0
0	0
0	61
0	0
0	22
0	6
0	76
0	76
0	0
0	11
4	0
0	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	16
0	16
0	0
0	0
0	0
3	3
0	17
2	17
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	3
0	0
0	0
0	0
7	59
0	4
0	0
0	1
4	0
0	0
0	0
0	196
0	3
0	0
2	183
0	0
2	13
0	0
2	3
0	0
3	159
0	93
0	0
0	0
0	3
0	2
0	0
2	2
0	4
0	3
0	4
0	4
0	14
0	14
0	4
0	1
0	0
0	0
0	4
0	4
0	0
0	5
4	0
3	0
0	0
0	0
47	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	63
0	32
0	63
0	26
0	0
0	32
0	0
1	12
0	0
3	2
0	0
0	0
0	0
3	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	50
0	0
0	93
0	0
0	0
0	78
0	165
0	3
0	0
0	0
0	0
0	9
0	0
0	40
0	40
0	0
0	0
2	7
0	0
0	60
0	60
0	0
0	0
0	0
0	23
0	0
0	1
0	0
0	3
17	132
0	47
0	47
0	47
0	47
0	36
0	0
0	4
0	0
0	6
14	0
0	2
0	2
0	0
0	17
0	0
0	0
0	12
0	12
0	123
0	3
92	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
18	1
0	2
0	1
0	0
0	0
0	0
0	0
9	32
0	0
0	2
40	0
0	0
0	0
0	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	2
0	0
0	0
0	0
374	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
2	0
0	0
0	0
5	0
24	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	104
2	160
0	0
3	0
0	1
0	1
0	0
0	0
0	0
0	0
0	34
0	0
46	20
0	0
0	0
2	1
0	0
0	0
0	16
0	2
0	2
0	11
0	0
0	0
1	0
0	13
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
9	23
0	0
9	0
0	7
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
287	0
0	0
0	0
0	0
0	0
0	0
0	16
0	15
0	1
0	185
0	185
0	0
0	7
0	1
0	0
0	0
0	30
0	56
0	0
2	124
0	1
0	28
0	0
0	0
0	33
13	0
0	0
0	178
0	20
0	0
3	21
0	0
371	5
0	0
0	0
13	5
1	0
0	14
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	21
0	0
8	2
0	0
18	0
0	0
0	134
0	134
0	134
0	134
0	134
0	134
0	134
0	134
0	134
0	134
0	134
0	134
0	134
0	134
0	134
0	134
0	134
0	134
0	134
0	0
0	0
2	8
0	0
2	0
0	0
0	0
0	0
0	1108
2	93
0	34
0	178
1	1578
1	1567
0	0
0	9
0	39
0	1
0	0
0	0
0	4
38	7
0	0
6	0
0	0
0	0
0	27
0	2
12	2
0	6
0	0
0	0
0	47
0	0
0	0
0	2
1	4
0	0
0	0
0	0
0	3
0	2
0	0
0	0
5	0
0	3
0	0
0	0
0	169
0	0
0	0
0	4
0	0
0	3
0	0
0	0
6	4
0	2
0	0
0	0
0	0
0	0
117	18
0	1
0	1
0	2
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	3
0	0
0	108
0	0
0	26
0	13
0	7
10	0
0	0
0	13
0	134
0	5
0	5
0	1
0	8
0	0
0	0
0	0
0	0
0	0
0	0
1	119
0	2
0	0
0	3
0	0
0	0
4	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	0
45	11
0	0
0	14
0	14
0	0
0	54
0	1
0	22
0	164
0	164
0	164
0	164
0	164
0	164
0	164
0	164
0	164
0	164
0	164
0	164
0	164
0	164
0	164
0	164
0	164
0	164
0	164
0	164
0	164
0	164
0	164
0	164
0	164
0	164
0	2
0	2
0	2
0	162
0	162
0	162
0	162
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	93
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	50
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	3
0	2
0	25
0	0
0	0
0	0
0	21
0	1
0	0
0	0
0	0
0	6
0	0
0	0
0	1
0	0
0	17
0	0
0	0
1	0
0	4
5	0
103	0
0	46
0	0
1	0
0	0
0	0
0	0
0	64
0	11
0	3
1	0
0	11
0	1
0	1
2	0
0	0
0	0
0	0
11	0
0	0
0	0
0	1
0	1
20	1
0	0
0	0
30	1
21	4
27	1
1	0
0	0
0	0
0	166
0	166
0	166
0	151
0	166
0	11
0	0
0	0
0	0
0	0
0	0
420	280
0	0
0	0
0	0
12	0
107	8
0	0
0	1
0	21
0	21
0	21
0	21
0	21
18	4
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	1
2	0
0	0
0	0
0	0
4	0
